"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","C51","1795","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Pénalités et amendes fiscales","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_826"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_827"
"","","","","","","C52","1796","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Crénces devenues irrécouvrables","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_828"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_829"
"","","","","","","C53","1797","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : * Restes du poste des autres charges non courantes","","10","False","=C54-C49-C50-C51-C52","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C54","1798","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":12, ""bottom"":2, ""top"":2}","False","Formule","Exercice N : TOTAL","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_830"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_831"
"","","","","","","D4","0","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple","Exercice N-1 : ","","10","False","EXERCICE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D5","0","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12, ""bottom"":2, ""align"":""center""}","False","Valeur simple","Exercice N-1 : ","","10","False","PRECEDENT","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D6","0","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12, ""top"":1}","False","Valeur simple","Exercice N-1 : CHARGES D'EXPLOITATION","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D7","1562","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12}","False","Valeur simple","Exercice N-1 : Achats revendus de marchandises","","10","False","=SUM(D8:D9)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D8","1563","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats de marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_832"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_833"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_834"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_835"
"","","","","","","D9","1564","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Variation des stocks de marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_836"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_837"
"","","","","","","D10","1565","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N-1 : TOTAL","","10","False","=SUM(D8:D9)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D11","1566","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 : Achats consommés de matières et fournitures","","10","False","=SUM(D12:D18)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D12","1567","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats de matière premières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_838"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_839"
"","","","","","","D13","1568","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Variation des stocks de matières et fournitures","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_840"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_841"
"","","","","","","D14","1569","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats de matériel et fournitures consommables","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_842"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_843"
"","","","","","","D15","1570","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats d'emballages","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_844"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_845"
"","","","","","","D16","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 : ","","10","False","0","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D17","1571","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats non stockés de matières et fournitures","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_846"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_847"
"","","","","","","D18","1572","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Achats de travaux ,études et prestations de services","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_848"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_849"
"","","","","","","D19","1573","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N-1 : TOTAL","","10","False","=SUM(D12:D18)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D20","1574","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 : Autres charges externes,","","10","False","=SUM(D21:D30)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D21","1575","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Location et charges locatives","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_850"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_851"
"","","","","","","D22","1576","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Redevances de crédit-bail","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_852"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_853"
"","","","","","","D23","1577","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Entretient et réparations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_854"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_855"
"","","","","","","D24","1578","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Primes d'assurances","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_856"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_857"
"","","","","","","D25","1579","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Rémunérations du personnel extérieur àl'Entreprise","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_858"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_859"
"","","","","","","D26","10091","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Rémunérations  d'intermediaires et honoraires","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_860"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_861"
"","","","","","","D27","10420","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Redevances pour brevets, marques, droits.............","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_862"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_863"
"","","","","","","D28","1582","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Transports","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_864"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_865"
"","","","","","","D29","1583","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Déplacements,missions et réceptions","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_866"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_867"
"","","","","","","Z30","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 : * Reste du poste des autres charges externes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_868"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_869"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_870"
